City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Ancud,CL,-41.8697,-73.8203,49.42,86,100,3.76,overcast clouds
235,Codrington,AU,-38.2667,141.9667,54.34,56,37,11.77,scattered clouds
236,Sampit,ID,-2.5333,112.95,90.45,56,93,4.38,overcast clouds
237,Dikson,RU,73.5069,80.5464,28.96,65,100,17.67,overcast clouds
238,Liverpool,GB,53.4106,-2.9779,55.35,82,75,1.99,broken clouds
239,Kaitangata,NZ,-46.2817,169.8464,45.57,95,100,7.83,light rain
240,Chivay,PE,-15.6383,-71.6011,50.74,75,98,5.01,overcast clouds
241,Vardo,NO,70.3705,31.1107,43,91,100,11.81,overcast clouds
242,Marsa Matruh,EG,31.3525,27.2453,64.6,88,0,3.44,clear sky
243,Madang,PG,-5.2246,145.7966,85.64,65,65,9.06,broken clouds
244,Wiarton,CA,44.7407,-81.1332,68.97,73,90,19.57,overcast clouds
245,Saquena,PE,-4.6667,-73.5167,74.14,96,52,0.98,broken clouds
246,Velasco Ibarra,EC,-1.05,-79.6167,75.06,74,99,4,overcast clouds
247,Ulladulla,AU,-35.35,150.4667,61.77,54,97,10.4,overcast clouds
248,Buraydah,SA,26.326,43.975,72.05,16,0,6.4,clear sky
249,Sanchor,IN,24.7553,71.7722,86.83,56,0,6.67,clear sky
250,Quesnel,CA,52.9999,-122.5029,37.9,93,90,3.44,overcast clouds
251,San Quintin,MX,30.4833,-115.95,65.79,82,0,9.01,clear sky
252,Torbay,CA,47.6666,-52.7314,43.27,89,90,16.11,overcast clouds
253,Rabaul,PG,-4.1967,152.1721,84.04,69,32,8.81,scattered clouds
254,Dalvik,IS,65.9702,-18.5286,33.73,92,81,3.29,broken clouds
255,Saint-Augustin,CA,51.226,-58.6502,48.83,82,20,4.85,few clouds
256,Bose,IT,45.4612,8.0137,51.73,78,0,4.07,clear sky
257,Eirunepe,BR,-6.6603,-69.8736,77.85,73,38,1.36,scattered clouds
258,Hofn,IS,64.2539,-15.2082,38.89,65,0,10.33,clear sky
259,Port-De-Bouc,FR,43.4,4.9833,56.44,76,0,10.36,clear sky
260,Bamberg,DE,49.8795,10.8863,36.93,88,5,1.74,clear sky
261,La Ronge,CA,55.1001,-105.2842,35.85,93,1,2.3,clear sky
262,Hasaki,JP,35.7333,140.8333,86.29,70,1,19.15,clear sky
263,Kahului,US,20.8947,-156.47,77.85,87,75,19.57,broken clouds
264,Vryburg,ZA,-26.9566,24.7284,57.87,65,1,10.89,clear sky
265,Livingston,GB,55.9029,-3.5226,49.86,90,0,6.91,clear sky
266,Manoel Urbano,BR,-8.8389,-69.2597,77.94,72,48,1.01,scattered clouds
267,Tondano,ID,1.3038,124.9112,86.09,61,98,6.2,overcast clouds
268,Norman Wells,CA,65.282,-126.8329,26.64,93,75,4.61,broken clouds
269,Port Blair,IN,11.6667,92.75,83.03,81,100,18.23,overcast clouds
270,Serebryanyy Bor,RU,56.8,124.8,36.88,51,29,8.12,scattered clouds
271,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,68,0,9.22,clear sky
272,Srednekolymsk,RU,67.45,153.6833,24.1,76,21,3.89,few clouds
273,Lagos,NG,6.5833,3.75,79.12,95,99,2.98,overcast clouds
274,Port Lincoln,AU,-34.7333,135.8667,56.77,49,4,11.23,clear sky
275,Vaitape,PF,-16.5167,-151.75,80.02,75,98,13.78,light rain
276,Paramonga,PE,-10.6667,-77.8333,62.96,92,43,6.51,scattered clouds
277,Christchurch,NZ,-43.5333,172.6333,63.32,59,100,11.5,overcast clouds
278,Georgetown,MY,5.4112,100.3354,91.33,65,20,1.01,few clouds
279,Port Shepstone,ZA,-30.7414,30.455,59.32,76,3,14.05,clear sky
280,Tocopilla,CL,-22.092,-70.1979,61.95,72,3,2.17,clear sky
281,Muroto,JP,33.2833,134.15,71.64,77,53,8.1,light rain
282,Matara,LK,5.9485,80.5353,82.9,80,92,13.42,overcast clouds
283,Tete,MZ,-16.1564,33.5867,72.81,70,48,12.26,scattered clouds
284,Paamiut,GL,61.994,-49.6678,37.44,70,100,12.35,overcast clouds
285,Nelson Bay,AU,-32.7167,152.15,59.09,87,100,1.01,light rain
286,Necochea,AR,-38.5473,-58.7368,53.04,94,7,10.89,clear sky
287,Atar,MR,20.5169,-13.0499,81.55,21,0,5.5,clear sky
288,Caravelas,BR,-17.7125,-39.2481,72.21,94,99,4.85,overcast clouds
289,Amberieu-En-Bugey,FR,45.9589,5.3432,44.53,87,3,2.53,clear sky
290,Mbuyapey,PY,-26.2,-56.75,67.42,94,53,1.99,broken clouds
291,Tongzi,CN,28.7829,105.0877,57.13,87,100,1.5,overcast clouds
292,Hammerfest,NO,70.6634,23.6821,45.05,100,75,3.44,broken clouds
293,Roebourne,AU,-20.7833,117.1333,83.37,27,2,16.84,clear sky
294,Berlevag,NO,70.8578,29.0864,37.4,89,100,6.4,overcast clouds
295,Uhlirske Janovice,CZ,49.8802,15.0648,34.79,74,6,3.56,clear sky
296,Henties Bay,NA,-22.116,14.2845,57.85,77,0,5.68,clear sky
297,Erzin,TR,36.9559,36.2,64.99,38,56,2.24,broken clouds
298,Cayenne,GF,4.9333,-52.3333,82.09,84,0,4,clear sky
299,Sept-Iles,CA,50.2001,-66.3821,49.05,92,90,0,overcast clouds
300,Grand-Santi,GF,4.25,-54.3833,74.57,93,49,3.15,scattered clouds
301,Kodiak,US,57.79,-152.4072,44.62,91,100,12.12,overcast clouds
302,Zapolyarnyy,RU,69.4154,30.8136,40.28,96,100,4.12,overcast clouds
303,Rawson,AR,-43.3002,-65.1023,55.9,72,3,10.02,clear sky
304,Belyy Yar,RU,53.6039,91.3903,48.09,49,0,11.18,clear sky
305,Beloha,MG,-25.1667,45.05,66.09,66,100,13.85,overcast clouds
306,Tuatapere,NZ,-46.1333,167.6833,47.82,92,100,2.53,overcast clouds
307,Faya,SA,18.3851,42.4509,61.32,32,31,9.55,scattered clouds
308,Hoa Binh,VN,20.8133,105.3383,73.29,96,100,4.29,light rain
309,Ondjiva,AO,-17.0667,15.7333,68.38,12,0,6.85,clear sky
310,Blythe,US,33.6103,-114.5964,75.65,17,1,3.44,clear sky
311,Shalya,RU,57.2471,58.7298,35.11,88,85,6.2,overcast clouds
312,Antalaha,MG,-14.9003,50.2788,71.26,69,11,5.77,few clouds
313,Klaksvik,FO,62.2266,-6.589,45.52,87,97,11.7,overcast clouds
314,Kirakira,SB,-10.4544,161.9205,80.98,83,100,7.34,overcast clouds
315,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,78.46,59,79,5.08,broken clouds
316,Nurota,UZ,40.5614,65.6886,48.29,34,0,1.7,clear sky
317,Kurilsk,RU,45.2333,147.8833,53.51,82,100,26.53,overcast clouds
318,Santona,ES,43.4439,-3.4576,56.35,84,81,3.06,broken clouds
319,Ibb,YE,13.9667,44.1833,66.33,50,34,2.84,scattered clouds
320,Locri,IT,38.2414,16.2623,65.16,60,0,12.86,clear sky
321,Talnakh,RU,69.4865,88.3972,23.29,96,98,7.05,light snow
322,Marbella,ES,36.5154,-4.8858,68.25,81,100,6.02,overcast clouds
323,Sosua,DO,19.7667,-70.5167,77.23,87,61,8.1,broken clouds
324,Ixtapa,MX,20.7,-105.2,79.23,93,89,3.24,overcast clouds
325,Rosarito,MX,32.3333,-117.0333,67.24,70,0,6.15,clear sky
326,Dunkirk,FR,51.05,2.3667,56.08,79,74,1.99,broken clouds
327,Ibiruba,BR,-28.6275,-53.0897,59.9,87,100,10.45,overcast clouds
328,Sorong,ID,-0.8833,131.25,87.49,65,100,8.34,overcast clouds
329,Talara,PE,-4.5772,-81.2719,65.43,88,36,13.82,scattered clouds
330,Port Hedland,AU,-20.3167,118.5667,84.25,28,5,12.66,clear sky
331,Vysokopillya,UA,47.4919,33.5306,39.58,59,0,8.75,clear sky
332,Darhan,MN,49.4867,105.9228,50.23,37,0,7.11,clear sky
333,Singanallur,IN,11,77.0167,84.76,74,40,11.5,scattered clouds
334,Ahipara,NZ,-35.1667,173.1667,59.52,71,100,10.25,moderate rain
335,Mishelevka,RU,52.8575,103.1719,49.8,48,28,1.36,scattered clouds
336,Canaries,ES,28,-15.5,65.77,67,40,1.99,scattered clouds
337,Te Anau,NZ,-45.4167,167.7167,36.45,100,100,1.36,overcast clouds
338,Pochutla,MX,15.7432,-96.4661,78.82,87,4,4.65,clear sky
339,Wagga Wagga,AU,-35.1167,147.3667,63.01,45,75,5.75,broken clouds
340,Broome,US,42.2506,-75.833,62.83,77,90,1.99,overcast clouds
341,Qasigiannguit,GL,68.8193,-51.1922,34.05,89,59,4.76,broken clouds
342,Vestmannaeyjar,IS,63.4427,-20.2734,39.99,75,3,10.6,clear sky
343,Verkhnevilyuysk,RU,63.4453,120.3167,34.56,58,100,13.47,overcast clouds
344,Ilhabela,BR,-23.7781,-45.3581,68,93,100,13.13,overcast clouds
345,Banda Aceh,ID,5.5577,95.3222,87.01,60,94,15.3,overcast clouds
346,Port Hardy,CA,50.6996,-127.4199,46.4,100,75,0,light intensity shower rain
347,Namatanai,PG,-3.6667,152.4333,83.77,73,41,5.37,light rain
348,Macae,BR,-22.3708,-41.7869,65.95,100,90,9.22,moderate rain
349,Ingham,US,42.6,-84.3833,71.22,87,1,6.91,clear sky
350,Tateyama,JP,34.9833,139.8667,83.14,73,9,16.87,clear sky
351,Mosquera,CO,4.7059,-74.2302,51.89,100,90,2.3,light rain
352,Emba,KZ,48.8264,58.1442,45.16,63,53,3.33,broken clouds
353,Yellowknife,CA,62.456,-114.3525,35.42,100,90,7,light rain
354,Cape Girardeau,US,37.3834,-89.7168,73.58,75,1,10.96,clear sky
355,Colquiri,BO,-17.4167,-67.1333,43.93,69,72,1.97,broken clouds
356,Atasu,KZ,48.6814,71.6433,43.27,69,100,9.53,light rain
357,Narsaq,GL,60.9167,-46.05,28.62,46,17,1.1,few clouds
358,Hauterive,FR,46.0901,3.4459,39.96,94,0,0.18,clear sky
359,Fukue,JP,32.6881,128.8419,80.96,78,75,10.36,broken clouds
360,Zhuhai,CN,22.2769,113.5678,89.96,66,20,19.57,few clouds
361,Tromso,NO,69.6496,18.957,45.25,87,75,2.3,broken clouds
362,Dickson,US,36.077,-87.3878,72.52,92,40,9.22,scattered clouds
363,Adrar,MR,20.5022,-10.0711,81.64,16,22,7.61,few clouds
364,Nanortalik,GL,60.1432,-45.2371,37.69,55,3,2.1,clear sky
365,Poiana Lacului,RO,44.8167,24.7333,44.53,45,95,8.43,light rain
366,Zyryanka,RU,65.75,150.85,31.35,51,7,10.74,clear sky
367,Karratha,AU,-20.7377,116.8463,83.41,28,1,18.21,clear sky
368,Basna,IN,21.2833,82.8167,80.71,62,7,1.12,clear sky
369,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,94,75,13.94,broken clouds
370,Whitehorse,CA,60.7161,-135.0538,36.01,69,75,2.3,broken clouds
371,Ipubi,BR,-7.6519,-40.1489,73.96,45,60,2.62,broken clouds
372,Cherskiy,RU,68.75,161.3,12.51,91,13,5.1,few clouds
373,Lata,PT,40.1629,-8.3327,64.81,59,28,5.28,scattered clouds
374,Sabha,LY,27.0377,14.4283,71.94,13,1,9.73,clear sky
375,Baijiantan,CN,45.6333,85.1833,55.8,39,100,22.06,light rain
376,Tessalit,ML,20.1986,1.0114,81.59,12,83,8.46,broken clouds
377,Knysna,ZA,-34.0363,23.0471,57.58,46,99,6.35,overcast clouds
378,Ostersund,SE,63.1792,14.6357,41.45,100,40,5.75,scattered clouds
379,Tamiahua,MX,21.2667,-97.45,78.78,88,7,8.84,clear sky
380,Salcininkai,LT,54.3,25.3833,32.09,77,3,6.29,clear sky
381,Muli,MV,2.9167,73.5667,83.21,75,76,15.77,broken clouds
382,San Juan,AR,-31.5375,-68.5364,65.84,41,0,7.34,clear sky
383,Kitimat,CA,54.0524,-128.6534,45.91,40,100,1.01,moderate rain
384,Ranot,TH,7.7777,100.3213,88.3,59,66,17.67,broken clouds
385,Tchamba,TG,9.0333,1.4167,71.51,98,99,3.22,overcast clouds
386,Keuruu,FI,62.2667,24.7,48.94,87,100,12.46,overcast clouds
387,Lithgow,AU,-33.4833,150.15,45.86,95,100,4.94,overcast clouds
388,Shunyi,CN,40.125,116.6453,66.15,24,0,6.71,clear sky
389,Rancho Palos Verdes,US,33.7445,-118.387,71.67,64,0,1.01,clear sky
390,Malanje,AO,-9.5402,16.341,65.14,81,100,5.77,overcast clouds
391,Gisborne,NZ,-38.6533,178.0042,69.94,61,30,6.93,scattered clouds
392,Roma,US,43.2128,-75.4557,63.84,83,90,8.05,overcast clouds
393,Uchiza,PE,-8.4592,-76.4633,71.01,95,76,2.35,broken clouds
394,San Patricio,US,28.017,-97.5169,84.07,81,2,20.6,clear sky
395,Bayan,CN,46.0833,127.4,58.03,37,0,13.49,clear sky
396,Barroso,BR,-21.1869,-43.9758,59.76,98,100,5.64,light rain
397,Baruun-Urt,MN,46.6806,113.2792,49.42,27,0,17.45,clear sky
398,Naryan-Mar,RU,67.6713,53.087,30.13,94,99,9.98,overcast clouds
399,Samarai,PG,-10.6167,150.6667,79.36,78,100,6.67,overcast clouds
400,Houma,US,29.5958,-90.7195,76.98,90,24,5.77,few clouds
401,Ishinomaki,JP,38.4167,141.3,86,77,35,8.84,scattered clouds
402,Povenets,RU,62.8487,34.8262,48.16,84,99,12.68,overcast clouds
403,Umm Lajj,SA,25.0213,37.2685,83.61,64,0,4,clear sky
404,Altamira,BR,-3.2033,-52.2064,76.55,79,1,5.23,clear sky
405,San Nicolas,PH,18.1725,120.5953,80.51,100,90,25.32,heavy intensity rain
406,Makakilo City,US,21.3469,-158.0858,80.92,62,1,6.91,light intensity drizzle
407,Alofi,NU,-19.0595,-169.9187,78.69,83,90,5.75,overcast clouds
408,Adre,TD,13.4667,22.2,77.95,36,91,6.76,overcast clouds
409,Grindavik,IS,63.8424,-22.4338,39.15,87,75,1.14,broken clouds
410,Moissala,TD,8.3404,17.7663,70.88,98,100,3.96,overcast clouds
411,Pucallpa,PE,-8.3791,-74.5539,80.64,89,40,2.3,scattered clouds
412,Severobaykalsk,RU,55.65,109.3167,44.98,62,92,10.45,overcast clouds
413,Tabuny,RU,52.7773,78.7896,39.09,89,100,6.67,overcast clouds
414,Guane,CU,22.2025,-84.0875,74.75,88,0,4.41,clear sky
415,Port Macquarie,AU,-31.4333,152.9167,62.49,88,75,11.5,broken clouds
416,Toropets,RU,56.4978,31.6353,34.38,91,60,4.97,broken clouds
417,Kuusamo,FI,65.9667,29.1833,46.44,93,90,11.5,overcast clouds
418,Hovd,MN,48.0056,91.6419,43.47,23,100,1.99,overcast clouds
419,Flinders,AU,-34.5833,150.8552,62.38,67,94,7,overcast clouds
420,Rincon,US,32.296,-81.2354,75.06,96,90,3.44,overcast clouds
421,Svetlogorsk,BY,52.6333,29.7333,35.46,74,17,4.68,few clouds
422,Mount Gambier,AU,-37.8333,140.7667,57.11,54,40,11.5,scattered clouds
423,Dahra,DZ,36.2546,0.8519,60.19,59,39,6.58,scattered clouds
424,Havoysund,NO,70.9963,24.6622,45.48,91,100,5.48,overcast clouds
425,Key Largo,US,25.0865,-80.4473,80.01,68,14,5.82,few clouds
426,Ranchi,IN,23.35,85.3333,80.71,65,40,2.3,haze
427,Dingle,PH,10.9995,122.6711,85.53,76,95,15.68,overcast clouds
428,Srikakulam,IN,18.3,83.9,85.75,65,29,5.61,scattered clouds
429,Prince George,CA,53.9166,-122.753,36.63,93,90,0,overcast clouds
430,Marawi,PH,7.9986,124.2928,79.65,77,87,10.16,overcast clouds
431,Nazas,MX,25.2333,-104.1333,75.45,38,2,3.06,clear sky
432,Touzim,CZ,50.0605,12.9851,38.21,93,0,3.44,clear sky
433,Phonhong,LA,18.5007,102.4166,80.42,97,100,1.07,light rain
434,Tongchuan,CN,35.0806,109.0897,44.58,80,100,4.81,light rain
435,Olga,RU,43.7444,135.2892,60.51,35,2,14.36,clear sky
436,Lipari,IT,38.4674,14.954,66.33,54,26,30.91,scattered clouds
437,Balaipungut,ID,1.05,101.2833,86.41,56,80,3.87,broken clouds
438,Sur,OM,22.5667,59.5289,85.3,50,2,4.54,clear sky
439,North Bend,US,43.4065,-124.2243,49.95,96,40,4.61,scattered clouds
440,Pampa,US,35.5362,-100.9599,52.75,100,75,8.05,broken clouds
441,Tombouctou,ML,20,-3,82.49,12,4,7.58,clear sky
442,Veraval,IN,20.9,70.3667,84.47,70,53,2.33,broken clouds
443,Bac Lieu,VN,9.285,105.7244,84.29,77,100,16.73,light rain
444,Baljevac,BA,44.8206,15.7799,41.59,99,100,8.32,light rain
445,Camargo,MX,27.6667,-105.1667,72.84,25,1,9.22,clear sky
446,Brigantine,US,39.4101,-74.3646,68.02,85,90,13.8,overcast clouds
447,Aras,ES,42.5617,-2.356,43.32,93,98,4.61,overcast clouds
448,Ca Mau,VN,9.1769,105.15,83.41,81,100,11.32,moderate rain
449,Boxmeer,NL,51.6467,5.9472,53.76,95,75,3.44,broken clouds
450,Fairbanks,US,64.8378,-147.7164,35.6,96,90,0,mist
451,Nha Trang,VN,12.25,109.1833,86,65,92,5.23,overcast clouds
452,Guadalupe Y Calvo,MX,26.1,-106.9667,50.61,90,0,3.89,clear sky
453,Okhotsk,RU,59.3833,143.3,32.7,70,47,9.42,scattered clouds
454,Saint-Pierre,RE,-21.3393,55.4781,77.29,67,0,2.3,clear sky
455,Enshi,CN,30.3,109.4833,63.66,80,99,1.86,overcast clouds
456,Srandakan,ID,-7.9386,110.2506,82.27,65,91,11.9,overcast clouds
457,Pacific Grove,US,36.6177,-121.9166,60.48,86,75,3,broken clouds
458,Saint-Leu,RE,-21.15,55.2833,76.68,72,1,2.51,clear sky
459,Beeville,US,28.4008,-97.7483,80.78,100,75,16.11,broken clouds
460,Kozhevnikovo,RU,56.2589,83.9714,31.24,53,100,9.51,overcast clouds
461,Westport,US,41.1415,-73.3579,64.36,91,90,1.01,overcast clouds
462,Tadine,NC,-21.55,167.8833,74.53,59,4,11.05,clear sky
463,Birao,CF,10.2849,22.7882,72.36,87,100,4.61,overcast clouds
464,Yebaishou,CN,41.3975,119.6408,58.08,28,0,7.56,clear sky
465,Ayagoz,KZ,47.9714,80.4392,40.82,82,100,22.88,overcast clouds
466,Lima,PE,-12.0432,-77.0282,61.9,83,90,6.91,overcast clouds
467,Ascension,US,30.2169,-90.9001,76.98,90,1,5.75,clear sky
468,Kawalu,ID,-7.3817,108.2082,82.15,67,84,6.08,broken clouds
469,Ziniare,BF,12.5822,-1.2983,78.84,64,100,6.6,overcast clouds
