City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2021-10-11 00:24:56,77.484,-69.3632,29.79,86,100,8.39
1,Port Elizabeth,ZA,2021-10-11 00:24:47,-33.918,25.5701,59.29,77,0,11.5
2,Hamilton,US,2021-10-11 00:24:01,39.1834,-84.5333,76.39,76,1,1.01
3,Cockburn Town,TC,2021-10-11 00:28:17,21.4612,-71.1419,82.36,69,40,9.22
4,Atar,MR,2021-10-11 00:28:17,20.5169,-13.0499,84.81,20,1,4.25
5,Fairbanks,US,2021-10-11 00:26:40,64.8378,-147.7164,37.6,94,90,4.61
6,Canto Do Buriti,BR,2021-10-11 00:28:17,-8.11,-42.9444,84.63,30,86,5.1
7,Mahebourg,MU,2021-10-11 00:28:18,-20.4081,57.7,73.69,88,75,11.5
8,Nanakuli,US,2021-10-11 00:28:18,21.3906,-158.1547,85.95,52,40,10.36
9,Bengkulu,ID,2021-10-11 00:28:18,-3.8004,102.2655,76.06,90,92,5.26
10,Hilo,US,2021-10-11 00:28:19,19.7297,-155.09,80.33,78,75,10.36
11,Rikitea,PF,2021-10-11 00:28:19,-23.1203,-134.9692,74.82,79,98,17.83
12,Srednekolymsk,RU,2021-10-11 00:28:19,67.45,153.6833,19.76,76,29,2.91
13,Sao Filipe,CV,2021-10-11 00:28:20,14.8961,-24.4956,80.28,73,0,3.51
14,Albany,US,2021-10-11 00:28:20,42.6001,-73.9662,62.1,88,87,1.01
15,Mar Del Plata,AR,2021-10-11 00:25:53,-38.0023,-57.5575,58.08,60,40,10.0
16,Punta Arenas,CL,2021-10-11 00:28:20,-53.15,-70.9167,46.51,49,20,32.21
17,East London,ZA,2021-10-11 00:28:21,-33.0153,27.9116,59.4,68,13,18.57
18,Mataura,NZ,2021-10-11 00:28:21,-46.1927,168.8643,47.48,98,100,5.75
19,Victoria,HK,2021-10-11 00:26:14,22.2855,114.1577,83.32,80,87,7.0
20,Omagh,GB,2021-10-11 00:28:21,54.6,-7.3,44.87,97,100,3.6
21,Launceston,AU,2021-10-11 00:28:22,-41.45,147.1667,56.61,49,3,4.0
22,Guerrero Negro,MX,2021-10-11 00:28:22,27.9769,-114.0611,75.07,59,0,15.99
23,Torbay,CA,2021-10-11 00:28:22,47.6666,-52.7314,43.29,84,40,14.97
24,Kieta,PG,2021-10-11 00:28:23,-6.2167,155.6333,84.99,65,87,6.35
25,Naliya,IN,2021-10-11 00:28:23,23.2667,68.8333,79.75,74,0,7.02
26,Zhezkazgan,KZ,2021-10-11 00:28:23,47.8043,67.7144,45.75,53,97,11.9
27,Mercedes,AR,2021-10-11 00:28:24,-34.6515,-59.4307,63.86,84,100,9.62
28,Bethel,US,2021-10-11 00:28:24,41.3712,-73.414,62.96,88,90,1.01
29,Buraydah,SA,2021-10-11 00:28:24,26.326,43.975,73.85,17,0,6.35
30,Lebu,CL,2021-10-11 00:28:25,-37.6167,-73.65,50.52,88,9,13.24
31,Barrow,US,2021-10-11 00:28:25,71.2906,-156.7887,26.62,80,75,8.05
32,Kruisfontein,ZA,2021-10-11 00:24:42,-34.0033,24.7314,48.88,74,37,6.04
33,Cape Town,ZA,2021-10-11 00:28:26,-33.9258,18.4232,64.11,86,0,3.44
34,Krasnoselkup,RU,2021-10-11 00:24:12,65.7,82.4667,25.0,82,52,11.27
35,Sandwick,GB,2021-10-11 00:28:26,60.0,-1.25,46.22,81,75,18.41
36,Ushuaia,AR,2021-10-11 00:28:26,-54.8,-68.3,44.22,75,75,23.02
37,Padang,ID,2021-10-11 00:28:27,-0.9492,100.3543,75.09,93,100,2.01
38,Puerto Escondido,MX,2021-10-11 00:28:27,15.85,-97.0667,85.03,61,40,10.36
39,Busselton,AU,2021-10-11 00:28:27,-33.65,115.3333,61.05,82,98,17.54
40,Camacha,PT,2021-10-11 00:28:28,33.0833,-16.3333,67.42,64,20,13.8
41,Qasigiannguit,GL,2021-10-11 00:28:28,68.8193,-51.1922,32.25,86,100,3.74
42,Pisco,PE,2021-10-11 00:28:28,-13.7,-76.2167,62.65,82,0,8.05
43,Cururupu,BR,2021-10-11 00:23:41,-1.8283,-44.8683,77.31,85,30,4.54
44,Iqaluit,CA,2021-10-11 00:28:29,63.7506,-68.5145,33.53,86,20,1.99
45,Svetlyy,RU,2021-10-11 00:28:29,54.675,20.1347,35.65,67,0,10.54
46,Puerto Ayora,EC,2021-10-11 00:24:18,-0.7393,-90.3518,69.55,88,61,5.01
47,Flinders,AU,2021-10-11 00:28:30,-34.5833,150.8552,62.06,71,100,7.0
48,Waipawa,NZ,2021-10-11 00:28:30,-41.4122,175.5153,59.45,57,58,19.66
49,Nouakchott,MR,2021-10-11 00:27:25,18.0858,-15.9785,80.53,69,0,18.52
50,Kapaa,US,2021-10-11 00:28:30,22.0752,-159.319,84.18,70,20,5.01
51,Tiksi,RU,2021-10-11 00:24:39,71.6872,128.8694,29.21,97,100,8.1
52,Bluff,NZ,2021-10-11 00:24:16,-46.6,168.3333,47.8,90,100,9.31
53,Nome,US,2021-10-11 00:28:31,64.5011,-165.4064,40.15,69,1,4.61
54,Teguise,ES,2021-10-11 00:28:31,29.0605,-13.564,70.02,68,75,8.05
55,Husavik,IS,2021-10-11 00:28:31,66.0449,-17.3389,37.31,96,100,2.57
56,Hermanus,ZA,2021-10-11 00:28:31,-34.4187,19.2345,63.9,62,98,7.49
57,Hasaki,JP,2021-10-11 00:28:32,35.7333,140.8333,79.29,67,35,15.12
58,Canakkale,TR,2021-10-11 00:28:32,40.0833,26.8333,57.81,95,100,6.46
59,Bambous Virieux,MU,2021-10-11 00:28:32,-20.3428,57.7575,73.65,88,75,11.5
60,Laguna,US,2021-10-11 00:28:33,38.421,-121.4238,82.49,29,1,3.0
61,Butaritari,KI,2021-10-11 00:28:33,3.0707,172.7902,81.75,65,31,8.68
62,Zhangye,CN,2021-10-11 00:28:34,38.9342,100.4517,47.35,38,0,0.58
63,Bredasdorp,ZA,2021-10-11 00:28:35,-34.5322,20.0403,56.28,87,85,4.61
64,Chokurdakh,RU,2021-10-11 00:28:35,70.6333,147.9167,19.63,88,100,6.06
65,Arecibo,PR,2021-10-11 00:28:35,18.4724,-66.7157,81.59,92,20,13.67
66,Kavieng,PG,2021-10-11 00:28:36,-2.5744,150.7967,84.13,69,54,6.33
67,Yelizovo,RU,2021-10-11 00:28:36,53.1873,158.3805,41.14,100,90,20.13
68,Calabozo,VE,2021-10-11 00:28:36,8.9242,-67.4293,81.54,72,97,3.11
69,Kenai,US,2021-10-11 00:26:12,60.5544,-151.2583,48.02,71,1,17.27
70,Conneaut,US,2021-10-11 00:28:37,41.9476,-80.5542,71.2,77,73,14.65
71,Nuristan,AF,2021-10-11 00:28:37,35.3,70.8333,31.53,56,0,5.68
72,Jamestown,US,2021-10-11 00:28:37,42.097,-79.2353,65.79,84,1,5.01
73,Berbera,SO,2021-10-11 00:28:38,10.4396,45.0143,86.99,69,31,6.24
74,Canutama,BR,2021-10-11 00:28:38,-6.5339,-64.3831,83.16,57,59,2.15
75,Coihaique,CL,2021-10-11 00:27:02,-45.5752,-72.0662,49.95,71,75,3.44
76,Castro,BR,2021-10-11 00:28:38,-24.7911,-50.0119,56.44,97,99,11.95
77,Yellowknife,CA,2021-10-11 00:24:21,62.456,-114.3525,35.42,100,90,8.01
78,Maragogi,BR,2021-10-11 00:25:24,-9.0122,-35.2225,76.3,82,75,8.5
79,Hithadhoo,MV,2021-10-11 00:28:39,-0.6,73.0833,82.72,68,99,15.14
80,Zheleznodorozhnyy,RU,2021-10-11 00:28:39,55.7503,38.0042,41.22,67,19,4.32
81,Noramarg,AM,2021-10-11 00:28:40,40.0238,44.424,44.92,81,0,0.0
82,Ouesso,CG,2021-10-11 00:28:40,1.6136,16.0517,70.27,99,99,0.04
83,Adrar,MR,2021-10-11 00:24:44,20.5022,-10.0711,85.53,13,91,4.81
84,Klaksvik,FO,2021-10-11 00:28:41,62.2266,-6.589,41.92,82,98,12.15
85,Saint-Pierre,RE,2021-10-11 00:28:41,-21.3393,55.4781,71.24,71,0,5.75
86,Yermakovskoye,RU,2021-10-11 00:28:42,53.2831,92.4003,42.62,60,100,2.73
87,Vilyuysk,RU,2021-10-11 00:28:42,63.7553,121.6247,32.31,87,96,12.08
88,Portland,US,2021-10-11 00:27:44,45.5234,-122.6762,57.61,66,75,5.01
89,Libertador General San Martin,AR,2021-10-11 00:28:42,-23.8064,-64.7876,73.94,75,22,3.56
90,Clyde River,CA,2021-10-11 00:28:43,70.4692,-68.5914,32.4,77,100,3.87
91,Provideniya,RU,2021-10-11 00:28:43,64.3833,-173.3,33.91,80,90,8.95
92,Arraial Do Cabo,BR,2021-10-11 00:28:43,-22.9661,-42.0278,67.73,85,100,21.79
93,Betioky,MG,2021-10-11 00:28:44,-23.7167,44.3833,63.57,92,23,5.39
94,Caravelas,BR,2021-10-11 00:25:09,-17.7125,-39.2481,72.41,92,99,5.75
95,Talara,PE,2021-10-11 00:28:44,-4.5772,-81.2719,65.12,89,31,14.0
96,Carnarvon,AU,2021-10-11 00:28:44,-24.8667,113.6333,68.07,68,0,18.41
97,Alekseyevsk,RU,2021-10-11 00:28:45,57.8406,108.3492,39.85,93,100,12.97
98,Sioux Lookout,CA,2021-10-11 00:28:45,50.1001,-91.917,60.87,94,90,8.05
99,Port Hardy,CA,2021-10-11 00:28:45,50.6996,-127.4199,50.0,81,75,4.61
100,Bouna,CI,2021-10-11 00:28:46,9.2667,-3.0,73.87,90,95,4.16
101,Hovd,MN,2021-10-11 00:28:46,48.0056,91.6419,34.21,34,56,1.59
102,Souillac,MU,2021-10-11 00:28:46,-20.5167,57.5167,73.78,88,75,11.5
103,Miyako,JP,2021-10-11 00:28:47,39.6367,141.9525,73.99,73,98,7.38
104,Suntar,RU,2021-10-11 00:28:47,62.1444,117.6319,33.31,72,100,13.71
105,Saldanha,ZA,2021-10-11 00:26:16,-33.0117,17.9442,55.45,49,89,8.16
106,Mareeba,AU,2021-10-11 00:28:48,-17.0,145.4333,84.33,57,18,1.95
107,Georgetown,MY,2021-10-11 00:28:48,5.4112,100.3354,80.89,87,20,1.01
108,Darhan,MN,2021-10-11 00:28:48,49.4867,105.9228,37.04,56,4,4.79
109,Ponta Do Sol,PT,2021-10-11 00:28:48,32.6667,-17.1,70.72,68,17,5.08
110,Sungaipenuh,ID,2021-10-11 00:26:07,-2.0833,101.3833,64.62,99,100,2.42
111,Te Anau,NZ,2021-10-11 00:28:49,-45.4167,167.7167,37.0,99,100,2.55
112,Ponta Delgada,PT,2021-10-11 00:28:49,37.7333,-25.6667,72.32,88,75,8.05
113,Mayo,US,2021-10-11 00:28:50,38.8876,-76.5119,69.12,91,90,7.0
114,Bahar,IR,2021-10-11 00:28:50,34.9072,48.4414,48.15,53,0,4.92
115,Two Hills,CA,2021-10-11 00:28:50,53.7169,-111.7518,43.52,100,100,17.27
116,Bainbridge,US,2021-10-11 00:28:50,47.6262,-122.5212,55.58,78,75,1.01
117,Dikson,RU,2021-10-11 00:24:41,73.5069,80.5464,29.55,65,100,20.4
118,Ilulissat,GL,2021-10-11 00:27:44,69.2167,-51.1,32.02,86,75,0.0
119,Cayenne,GF,2021-10-11 00:28:51,4.9333,-52.3333,83.08,83,0,3.0
120,Bandarbeyla,SO,2021-10-11 00:28:51,9.4942,50.8122,78.91,86,82,21.9
121,Whitianga,NZ,2021-10-11 00:28:51,-36.8333,175.7,64.02,55,14,10.78
122,Port Alfred,ZA,2021-10-11 00:24:13,-33.5906,26.891,58.3,74,23,20.71
123,Coffeyville,US,2021-10-11 00:28:52,37.0373,-95.6164,78.85,62,90,5.75
124,Ordu,TR,2021-10-11 00:28:52,40.9086,37.6845,46.9,90,10,3.42
125,Waingapu,ID,2021-10-11 00:28:53,-9.6567,120.2641,81.9,54,48,1.9
126,Saint George,US,2021-10-11 00:27:06,37.1041,-113.5841,73.63,27,1,1.99
127,Lorengau,PG,2021-10-11 00:28:53,-2.0226,147.2712,85.19,66,72,3.6
128,Dhidhdhoo,MV,2021-10-11 00:28:53,6.8833,73.1,82.89,79,100,20.45
129,New Norfolk,AU,2021-10-11 00:24:22,-42.7826,147.0587,55.65,37,85,4.72
130,Tasiilaq,GL,2021-10-11 00:24:45,65.6145,-37.6368,32.16,53,5,3.04
131,Pevek,RU,2021-10-11 00:28:54,69.7008,170.3133,23.61,92,100,5.19
132,Itaituba,BR,2021-10-11 00:28:54,-4.2761,-55.9836,85.19,53,87,1.99
133,Kahului,US,2021-10-11 00:28:10,20.8947,-156.47,82.42,80,40,25.32
134,Salamiyah,SY,2021-10-11 00:28:55,35.0113,37.0532,66.51,54,37,2.77
135,Avarua,CK,2021-10-11 00:28:55,-21.2078,-159.775,77.05,73,100,8.05
136,Narsaq,GL,2021-10-11 00:28:56,60.9167,-46.05,30.42,47,19,2.42
137,Tuktoyaktuk,CA,2021-10-11 00:24:30,69.4541,-133.0374,30.2,86,75,6.91
138,Belyy Yar,RU,2021-10-11 00:28:56,53.6039,91.3903,44.49,57,0,6.71
139,Moose Factory,CA,2021-10-11 00:28:56,51.2585,-80.6094,66.2,82,40,8.05
140,Airai,TL,2021-10-11 00:24:22,-8.9266,125.4092,74.25,45,97,1.99
141,Maldonado,UY,2021-10-11 00:28:57,-34.6667,-54.9167,60.19,81,100,12.97
142,Longkou,CN,2021-10-11 00:28:57,37.6508,120.3286,62.87,43,26,13.67
143,Saint-Philippe,RE,2021-10-11 00:28:57,-21.3585,55.7679,71.15,88,6,5.32
144,Vila Do Maio,CV,2021-10-11 00:28:58,15.1333,-23.2167,79.59,79,0,15.12
145,Tautira,PF,2021-10-11 00:28:58,-17.7333,-149.15,84.22,76,80,10.27
146,Vila Franca Do Campo,PT,2021-10-11 00:28:58,37.7167,-25.4333,72.01,88,100,10.94
147,Lakes Entrance,AU,2021-10-11 00:29:00,-37.8811,147.981,57.16,59,12,7.7
148,Vanavara,RU,2021-10-11 00:29:00,60.34,102.2797,26.13,89,74,9.46
149,Hun,LY,2021-10-11 00:29:01,29.1268,15.9477,71.65,52,0,7.92
150,Pizhanka,RU,2021-10-11 00:29:01,57.4604,48.542,43.9,96,97,8.81
151,Tibiri,NE,2021-10-11 00:29:01,13.5627,7.0485,85.21,17,100,3.13
152,Vestmannaeyjar,IS,2021-10-11 00:25:21,63.4427,-20.2734,42.57,72,39,12.08
153,Isangel,VU,2021-10-11 00:25:28,-19.55,169.2667,82.51,65,75,5.75
154,Kunming,CN,2021-10-11 00:29:02,25.0389,102.7183,53.53,94,90,11.18
155,Griffith,US,2021-10-11 00:29:03,41.5284,-87.4237,77.95,67,1,1.01
156,Kodiak,US,2021-10-11 00:29:03,57.79,-152.4072,45.45,69,100,9.48
157,Latung,PH,2021-10-11 00:29:03,5.5,120.8833,84.15,77,78,9.13
158,Yerbogachen,RU,2021-10-11 00:29:04,61.2767,108.0108,30.22,84,100,11.12
159,Erbach,DE,2021-10-11 00:29:04,49.6561,8.9964,47.08,93,36,1.88
160,Verkhnevilyuysk,RU,2021-10-11 00:29:04,63.4453,120.3167,31.21,87,99,13.33
161,Nizwa,OM,2021-10-11 00:29:04,22.9333,57.5333,81.73,41,1,0.89
162,Hobart,AU,2021-10-11 00:29:05,-42.8794,147.3294,56.01,49,20,3.0
163,Norman Wells,CA,2021-10-11 00:29:05,65.282,-126.8329,32.04,86,75,10.36
164,Nobres,BR,2021-10-11 00:29:05,-14.7203,-56.3275,87.46,47,67,4.0
165,Vila Velha,BR,2021-10-11 00:29:06,-20.3297,-40.2925,67.95,100,90,2.3
166,Pombas,CV,2021-10-11 00:29:06,17.1503,-25.0201,74.98,82,6,12.08
167,La Seyne-Sur-Mer,FR,2021-10-11 00:29:07,43.0982,5.8847,60.89,68,2,9.06
168,Hobyo,SO,2021-10-11 00:29:08,5.3505,48.5268,78.33,88,48,15.86
169,Vaini,TO,2021-10-11 00:29:08,-21.2,-175.2,77.16,83,75,9.22
170,Praia,CV,2021-10-11 00:26:11,14.9215,-23.5087,79.34,78,20,17.27
171,Puerto Quijarro,BO,2021-10-11 00:29:08,-17.7833,-57.7667,86.79,48,49,3.06
172,Allapalli,IN,2021-10-11 00:29:09,19.4167,80.0667,69.24,82,9,3.36
173,Saravan,AM,2021-10-11 00:29:09,39.7196,45.6483,36.25,44,0,4.88
174,Chiang Klang,TH,2021-10-11 00:29:09,19.2938,100.8617,74.53,94,100,2.01
175,Dongying,CN,2021-10-11 00:26:51,37.4564,118.4856,57.7,53,30,6.55
176,Kijang,KR,2021-10-11 00:29:10,35.2442,129.2139,76.73,87,97,13.62
177,Sitka,US,2021-10-11 00:29:10,57.0531,-135.33,49.89,76,75,3.44
178,Erdenet,MN,2021-10-11 00:29:10,49.0333,104.0833,34.86,51,2,2.91
179,Istok,XK,2021-10-11 00:29:11,42.7808,20.4875,53.17,93,100,5.84
180,Salalah,OM,2021-10-11 00:29:11,17.0151,54.0924,80.69,78,75,3.44
181,Kaitangata,NZ,2021-10-11 00:29:12,-46.2817,169.8464,53.67,76,100,5.75
182,Atocha,BO,2021-10-11 00:29:12,-20.9333,-66.2333,54.46,7,0,21.43
183,Oranjemund,NA,2021-10-11 00:29:12,-28.55,16.4333,75.76,22,3,8.16
184,Yar-Sale,RU,2021-10-11 00:24:13,66.8333,70.8333,26.78,82,53,7.14
185,Naryan-Mar,RU,2021-10-11 00:29:12,67.6713,53.087,30.69,95,100,9.95
186,Le Vauclin,MQ,2021-10-11 00:29:13,14.5452,-60.8388,79.84,88,0,5.75
187,Grindavik,IS,2021-10-11 00:25:17,63.8424,-22.4338,39.15,93,75,2.3
188,Saskylakh,RU,2021-10-11 00:29:13,71.9167,114.0833,23.13,96,100,8.63
189,Axim,GH,2021-10-11 00:29:14,4.8699,-2.2405,75.85,91,100,6.11
190,Quatre Cocos,MU,2021-10-11 00:29:14,-20.2078,57.7625,73.51,92,98,8.05
191,Honiara,SB,2021-10-11 00:29:14,-9.4333,159.95,84.65,75,89,5.44
192,Ola,RU,2021-10-11 00:29:15,59.5833,151.2833,33.84,48,0,12.1
193,Cidreira,BR,2021-10-11 00:29:15,-30.1811,-50.2056,64.99,80,99,20.2
194,Muros,ES,2021-10-11 00:29:15,42.7762,-9.0603,63.23,73,2,9.64
195,Khatanga,RU,2021-10-11 00:29:15,71.9667,102.5,15.94,96,100,5.41
196,Nhulunbuy,AU,2021-10-11 00:25:17,-12.2333,136.7667,84.81,61,40,11.5
197,Mata,PT,2021-10-11 00:29:16,40.683,-7.4592,57.92,59,69,5.66
