City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Kawalu,ID,2021-10-11 00:29:16,-7.3817,108.2082,74.68,85,70,1.1
199,Cap Malheureux,MU,2021-10-11 00:29:17,-19.9842,57.6142,73.89,92,98,3.0
200,Neuquen,AR,2021-10-11 00:29:17,-38.9516,-68.0591,73.29,31,0,5.75
201,Tessalit,ML,2021-10-11 00:29:17,20.1986,1.0114,83.55,11,90,7.81
202,Mogok,MM,2021-10-11 00:29:17,22.9167,96.5,65.77,98,62,1.66
203,Krugersdorp,ZA,2021-10-11 00:29:18,-26.0858,27.7752,54.73,53,0,10.0
204,Petropavlovsk-Kamchatskiy,RU,2021-10-11 00:26:34,53.0452,158.6483,39.79,100,90,20.13
205,Srandakan,ID,2021-10-11 00:29:18,-7.9386,110.2506,77.76,79,95,7.74
206,Petropavl,KZ,2021-10-11 00:29:18,54.8753,69.1628,29.3,78,83,6.22
207,Beaver Dam,US,2021-10-11 00:29:19,43.4578,-88.8373,70.68,81,1,4.61
208,Matara,LK,2021-10-11 00:29:19,5.9485,80.5353,77.92,89,88,12.41
209,Shache,CN,2021-10-11 00:29:20,38.4167,77.2406,47.91,41,94,4.85
210,Jinchang,CN,2021-10-11 00:29:20,38.4953,102.1739,42.06,49,0,2.35
211,Bedesa,ET,2021-10-11 00:29:20,8.9,40.7833,63.12,89,97,0.51
212,Buala,SB,2021-10-11 00:29:21,-8.145,159.5921,84.88,71,83,5.35
213,Bayan,CN,2021-10-11 00:29:21,46.0833,127.4,46.85,54,0,12.68
214,Castlegar,CA,2021-10-11 00:29:21,49.2998,-117.6689,48.88,50,70,5.59
215,Severo-Kurilsk,RU,2021-10-11 00:24:46,50.6789,156.125,50.81,94,100,18.14
216,Villazon,BO,2021-10-11 00:29:22,-22.0866,-65.5942,60.78,7,7,13.4
217,Beyneu,KZ,2021-10-11 00:29:23,45.3167,55.2,48.54,54,59,5.86
218,Napier,NZ,2021-10-11 00:29:23,-39.4833,176.9167,60.24,56,19,7.65
219,Shubarkuduk,KZ,2021-10-11 00:29:24,49.1447,56.4872,42.37,81,28,5.59
220,La Sarre,CA,2021-10-11 00:29:24,48.8002,-79.1996,59.81,96,73,9.95
221,Ust-Koksa,RU,2021-10-11 00:29:24,50.2696,85.6108,33.73,89,100,2.17
222,Atuona,PF,2021-10-11 00:29:25,-9.8,-139.0333,78.39,76,27,19.48
223,Red Wing,US,2021-10-11 00:29:25,44.5625,-92.5338,65.84,65,1,1.01
224,Bilibino,RU,2021-10-11 00:29:25,68.0546,166.4372,5.85,95,92,1.59
225,Krasnoslobodsk,RU,2021-10-11 00:29:26,48.7072,44.5714,40.82,81,0,11.18
226,Kuandian,CN,2021-10-11 00:29:26,40.7286,124.7847,49.03,61,0,4.9
227,Pereleshinskiy,RU,2021-10-11 00:29:26,51.7148,40.1953,30.11,60,0,4.5
228,Bonavista,CA,2021-10-11 00:29:27,48.6499,-53.1147,43.12,75,58,25.34
229,Zhigalovo,RU,2021-10-11 00:29:27,54.8097,105.1578,33.89,79,60,3.96
230,Shakawe,BW,2021-10-11 00:29:27,-18.3667,21.85,70.65,26,0,10.56
231,Mocuba,MZ,2021-10-11 00:29:28,-16.8392,36.9856,71.38,89,19,5.79
232,Aljezur,PT,2021-10-11 00:29:29,37.3191,-8.8033,65.8,80,99,4.79
233,Sinnamary,GF,2021-10-11 00:29:29,5.3833,-52.95,79.86,87,81,11.65
234,Shitanjing,CN,2021-10-11 00:29:30,39.2342,106.3439,39.04,52,0,11.41
235,Morehead,US,2021-10-11 00:29:30,37.2711,-87.1764,78.51,73,1,0.0
236,Sorland,NO,2021-10-11 00:26:01,67.667,12.6934,49.64,82,97,10.76
237,Nantucket,US,2021-10-11 00:26:40,41.2835,-70.0995,64.02,91,100,25.81
238,Lagoa,PT,2021-10-11 00:29:30,39.05,-27.9833,70.39,89,100,21.79
239,Izhma,RU,2021-10-11 00:29:31,65.0083,53.9113,33.19,98,100,6.04
240,Muisne,EC,2021-10-11 00:29:31,0.6,-80.0333,74.68,85,100,7.72
241,Nikolskoye,RU,2021-10-11 00:29:31,59.7035,30.7861,50.4,70,12,8.59
242,Mantua,IT,2021-10-11 00:29:32,45.1667,10.7833,52.7,83,2,2.15
243,Dhali,IN,2021-10-11 00:29:32,10.5,77.1667,75.25,85,99,4.94
244,Thunder Bay,CA,2021-10-11 00:24:37,48.4001,-89.3168,64.56,99,90,18.41
245,Cherskiy,RU,2021-10-11 00:29:33,68.75,161.3,10.99,91,71,5.14
246,Mount Darwin,ZW,2021-10-11 00:29:33,-16.7725,31.5838,64.04,78,11,12.06
247,Gigmoto,PH,2021-10-11 00:29:33,13.7796,124.39,84.02,81,76,16.15
248,Kindersley,CA,2021-10-11 00:29:33,51.4668,-109.1682,62.38,38,75,8.05
249,Morant Bay,JM,2021-10-11 00:29:34,17.8815,-76.4093,83.82,78,66,5.08
250,Yaan,NG,2021-10-11 00:29:34,7.3833,8.5667,71.96,95,85,5.08
251,Iberia,US,2021-10-11 00:29:34,29.9502,-91.7507,78.87,83,1,5.75
252,Itarema,BR,2021-10-11 00:29:35,-2.9248,-39.9167,79.38,75,6,16.33
253,Povenets,RU,2021-10-11 00:29:35,62.8487,34.8262,50.7,91,100,11.99
254,Takaungu,KE,2021-10-11 00:29:35,-3.6837,39.8566,75.96,85,33,11.9
255,Ambon,ID,2021-10-11 00:29:36,-3.6954,128.1814,84.34,89,20,2.3
256,Marmande,FR,2021-10-11 00:29:36,44.5,0.1667,49.87,95,57,4.79
257,Bogdana,RO,2021-10-11 00:29:36,43.9333,25.0833,48.63,62,97,11.59
258,Kudahuvadhoo,MV,2021-10-11 00:29:37,2.6708,72.8944,82.87,75,98,14.85
259,Ostrovnoy,RU,2021-10-11 00:26:22,68.0531,39.5131,42.91,94,100,3.96
260,Longyearbyen,SJ,2021-10-11 00:29:37,78.2186,15.6401,28.24,74,75,8.05
261,San Patricio,US,2021-10-11 00:29:38,28.017,-97.5169,86.09,73,40,18.66
262,Cantagallo,CO,2021-10-11 00:29:38,7.376,-73.9196,76.05,93,72,1.61
263,Barranca,PE,2021-10-11 00:29:38,-10.75,-77.7667,62.74,88,52,6.6
264,Luderitz,NA,2021-10-11 00:29:39,-26.6481,15.1594,71.1,35,6,4.21
265,Akhmim,EG,2021-10-11 00:29:39,26.5622,31.745,82.53,22,16,4.97
266,Black Diamond,US,2021-10-11 00:29:40,47.3087,-122.0032,53.89,86,96,5.03
267,Pacasmayo,PE,2021-10-11 00:29:40,-7.4006,-79.5714,64.94,87,36,13.78
268,Lujan,AR,2021-10-11 00:29:40,-34.5703,-59.105,64.04,83,100,1.99
269,Koslan,RU,2021-10-11 00:29:41,63.4564,48.8989,46.76,97,100,10.04
270,Zaysan,KZ,2021-10-11 00:29:41,47.4667,84.8667,44.4,50,100,8.34
271,Harper,LR,2021-10-11 00:29:41,4.375,-7.7169,77.76,88,98,9.53
272,Shimoda,JP,2021-10-11 00:29:42,34.6667,138.95,79.16,72,14,10.13
273,Hambantota,LK,2021-10-11 00:29:42,6.1241,81.1185,79.14,100,75,6.91
274,Yangambi,CD,2021-10-11 00:29:42,0.8102,24.4336,70.88,98,100,1.99
275,Macomb,US,2021-10-11 00:25:25,40.4592,-90.6718,77.04,73,90,6.91
276,Esna,EG,2021-10-11 00:29:43,25.2934,32.554,87.84,19,21,5.66
277,Mandera,KE,2021-10-11 00:29:43,3.9366,41.867,80.2,62,99,16.58
278,Batemans Bay,AU,2021-10-11 00:26:43,-35.7167,150.1833,61.2,49,93,8.01
279,Abu Dhabi,AE,2021-10-11 00:28:13,24.4667,54.3667,86.02,62,0,4.61
280,Cabo San Lucas,MX,2021-10-11 00:29:44,22.8909,-109.9124,89.62,72,1,3.0
281,Ucluelet,CA,2021-10-11 00:24:56,48.9329,-125.5528,52.09,76,99,5.01
282,Chokwe,MZ,2021-10-11 00:29:44,-24.5333,32.9833,64.15,61,21,10.27
283,Almeirim,BR,2021-10-11 00:29:45,-1.5233,-52.5817,80.04,73,64,5.97
284,Peace River,CA,2021-10-11 00:29:45,56.2501,-117.286,41.31,70,75,12.66
285,Faanui,PF,2021-10-11 00:29:45,-16.4833,-151.75,79.79,74,44,12.84
286,Poya,NC,2021-10-11 00:29:46,-21.35,165.15,79.92,48,6,5.3
287,Margate,GB,2021-10-11 00:26:15,51.3813,1.3862,53.69,82,58,1.99
288,San Juan,AR,2021-10-11 00:29:46,-31.5375,-68.5364,70.95,31,2,6.82
289,Half Moon Bay,US,2021-10-11 00:29:46,37.4636,-122.4286,82.22,62,1,3.0
290,Lunca,RO,2021-10-11 00:29:47,43.8333,24.7667,50.14,62,100,12.97
291,Luba,GQ,2021-10-11 00:29:47,3.4568,8.5547,78.33,86,100,1.34
292,Anori,BR,2021-10-11 00:29:47,-3.7728,-61.6442,80.6,67,94,1.52
293,Whitehorse,CA,2021-10-11 00:24:54,60.7161,-135.0538,44.02,60,75,5.01
294,Touros,BR,2021-10-11 00:29:47,-5.1989,-35.4608,79.7,77,25,14.05
295,Santa Helena De Goias,BR,2021-10-11 00:29:48,-17.8136,-50.5969,72.39,88,100,8.72
296,Fortuna,US,2021-10-11 00:28:31,40.5982,-124.1573,62.47,67,64,5.99
297,Labrea,BR,2021-10-11 00:29:48,-7.2586,-64.7981,82.08,56,43,2.06
298,Vokhma,RU,2021-10-11 00:29:49,58.9303,46.7586,46.45,91,100,7.94
299,Tutoia,BR,2021-10-11 00:29:49,-2.7619,-42.2744,80.24,78,37,14.58
300,Gimli,CA,2021-10-11 00:29:47,50.6336,-96.9907,51.82,100,100,6.91
301,Huilong,CN,2021-10-11 00:29:49,31.8111,121.655,70.03,87,100,23.13
302,Ahipara,NZ,2021-10-11 00:29:49,-35.1667,173.1667,61.18,60,91,9.84
303,Yarim,YE,2021-10-11 00:29:50,14.298,44.3779,55.29,50,44,7.14
304,Alice Springs,AU,2021-10-11 00:29:50,-23.7,133.8833,54.95,88,75,9.22
305,Champasak,LA,2021-10-11 00:29:50,14.75,106.0,77.88,98,100,1.66
306,Balikpapan,ID,2021-10-11 00:29:51,-1.2675,116.8289,79.79,89,40,2.3
307,Nchelenge,ZM,2021-10-11 00:29:51,-9.3451,28.734,78.39,40,68,2.19
308,Beringovskiy,RU,2021-10-11 00:29:52,63.05,179.3167,28.53,85,96,12.01
309,Corinto,GR,2021-10-11 00:25:47,37.9407,22.9573,71.46,87,32,2.59
310,Buluang,PH,2021-10-11 00:29:52,13.3068,123.3425,81.93,88,91,13.13
311,Zolotonosha,UA,2021-10-11 00:29:52,49.6689,32.0377,43.75,55,87,7.25
312,Ketchikan,US,2021-10-11 00:29:53,55.3422,-131.6461,48.67,87,90,9.22
313,Leninskoye,KZ,2021-10-11 00:29:53,41.7589,69.3864,44.38,50,1,2.3
314,Port Hawkesbury,CA,2021-10-11 00:29:53,45.6169,-61.3485,55.58,86,1,1.01
315,Kyrylivka,UA,2021-10-11 00:29:53,46.3759,35.3675,54.27,71,5,16.35
316,Andapa,MG,2021-10-11 00:29:54,-14.65,49.65,57.18,91,37,3.27
317,Nemuro,JP,2021-10-11 00:25:30,43.3236,145.575,59.43,92,100,15.12
318,San Cristobal,VE,2021-10-11 00:29:54,7.7669,-72.225,73.58,99,93,1.16
319,Geraldton,AU,2021-10-11 00:29:54,-28.7667,114.6,61.21,72,40,4.61
320,Lagos,NG,2021-10-11 00:29:54,6.5833,3.75,79.12,95,100,3.69
321,Pitimbu,BR,2021-10-11 00:29:56,-7.4706,-34.8086,77.59,78,51,8.88
322,Korla,CN,2021-10-11 00:29:56,41.7597,86.1469,46.47,43,61,2.64
323,Huarmey,PE,2021-10-11 00:29:56,-10.0681,-78.1522,64.42,88,53,7.52
324,Ryazanovskiy,RU,2021-10-11 00:29:57,55.55,39.4333,39.61,76,49,4.63
325,Newport,GB,2021-10-11 00:29:57,51.5877,-2.9984,51.64,87,31,5.41
326,Qaqortoq,GL,2021-10-11 00:29:57,60.7167,-46.0333,30.7,50,19,3.53
327,Ancud,CL,2021-10-11 00:29:58,-41.8697,-73.8203,50.43,88,100,6.26
328,Lavrentiya,RU,2021-10-11 00:29:58,65.5833,-171.0,30.67,79,54,3.47
329,Dakar,SN,2021-10-11 00:28:23,14.6937,-17.4441,79.68,89,20,0.0
330,Quang Ngai,VN,2021-10-11 00:26:24,15.1167,108.8,78.06,90,98,3.09
331,Pulandian,CN,2021-10-11 00:29:58,39.3953,121.9669,59.13,47,22,7.0
332,Ribeira Grande,PT,2021-10-11 00:29:59,38.5167,-28.7,69.48,92,100,25.68
333,Aranos,NA,2021-10-11 00:29:59,-24.1333,19.1167,61.79,17,0,8.93
334,Medina Del Campo,ES,2021-10-11 00:29:59,41.3124,-4.9141,50.74,65,88,6.87
335,Zomin,UZ,2021-10-11 00:30:00,39.9606,68.3958,42.22,44,0,2.26
336,Parabel,RU,2021-10-11 00:30:00,58.6978,81.4825,25.66,72,1,5.41
337,Rawson,AR,2021-10-11 00:30:01,-43.3002,-65.1023,59.9,57,0,7.31
338,Plettenberg Bay,ZA,2021-10-11 00:30:01,-34.0527,23.3716,61.75,48,100,6.08
339,Sierning,AT,2021-10-11 00:30:03,48.0436,14.3082,42.24,83,22,2.62
340,Boa Vista,BR,2021-10-11 00:28:15,2.8197,-60.6733,80.58,74,75,8.05
341,Kourou,GF,2021-10-11 00:26:08,5.1552,-52.6478,83.1,85,77,9.69
342,Dunedin,NZ,2021-10-11 00:25:41,-45.8742,170.5036,55.8,71,100,8.99
343,Kamina,CD,2021-10-11 00:30:04,-8.7386,24.9906,72.97,54,99,4.29
344,Ha Giang,VN,2021-10-11 00:27:55,22.8333,104.9833,71.83,99,100,3.96
345,Nyurba,RU,2021-10-11 00:30:05,63.2842,118.3319,32.86,66,100,14.03
346,Mbuji-Mayi,CD,2021-10-11 00:30:06,-6.15,23.6,73.54,77,94,3.13
347,Holme,DK,2021-10-11 00:30:07,56.1138,10.1725,49.57,90,94,9.89
348,Sao Jose Da Coroa Grande,BR,2021-10-11 00:26:35,-8.8978,-35.1478,76.37,83,68,8.23
349,Upington,ZA,2021-10-11 00:30:08,-28.4478,21.2561,55.78,13,0,3.44
350,Sultepec,MX,2021-10-11 00:30:08,18.8667,-99.95,69.69,97,39,1.52
351,Karratha,AU,2021-10-11 00:30:09,-20.7377,116.8463,80.56,33,2,21.65
352,Lukovetskiy,RU,2021-10-11 00:30:10,64.2956,41.9211,49.98,95,100,8.75
353,Chuy,UY,2021-10-11 00:25:38,-33.6971,-53.4616,60.6,78,97,13.8
354,Yorkton,CA,2021-10-11 00:29:15,51.2167,-102.4677,58.84,38,40,5.75
355,Khudumelapye,BW,2021-10-11 00:30:11,-23.8833,24.75,59.76,71,0,17.29
356,Kasempa,ZM,2021-10-11 00:30:11,-13.4584,25.8338,70.93,31,91,6.38
357,Uaua,BR,2021-10-11 00:30:12,-9.8414,-39.4817,77.02,49,100,15.3
358,Port Blair,IN,2021-10-11 00:30:12,11.6667,92.75,78.84,89,75,5.75
359,Esperance,AU,2021-10-11 00:30:13,-33.8667,121.9,64.24,37,100,24.79
360,Labuhan,ID,2021-10-11 00:30:14,-6.8844,112.2051,83.86,62,100,10.16
361,Panzhihua,CN,2021-10-11 00:30:14,26.5851,101.7128,67.96,83,100,1.19
362,Zhigansk,RU,2021-10-11 00:26:27,66.7697,123.3711,32.5,97,100,13.33
363,Bubaque,GW,2021-10-11 00:30:16,11.2833,-15.8333,82.26,78,56,8.03
364,Bandundu,CD,2021-10-11 00:30:16,-3.3167,17.3667,74.44,94,100,3.69
365,Bowen,AU,2021-10-11 00:26:00,-20.0167,148.2333,80.82,55,8,8.97
366,Paamiut,GL,2021-10-11 00:30:16,61.994,-49.6678,37.24,59,100,6.96
367,Ibadan,NG,2021-10-11 00:30:17,7.3878,3.8964,72.12,98,100,3.06
368,Coquimbo,CL,2021-10-11 00:30:17,-29.9533,-71.3436,56.93,76,0,4.61
369,Eichenzell,DE,2021-10-11 00:30:17,50.4934,9.6961,40.42,98,53,3.36
370,Tomatlan,MX,2021-10-11 00:30:18,19.9333,-105.25,78.62,89,100,1.97
371,Mount Gambier,AU,2021-10-11 00:30:18,-37.8333,140.7667,51.71,66,90,10.36
372,Namatanai,PG,2021-10-11 00:30:18,-3.6667,152.4333,84.58,69,37,4.09
373,Thompson,CA,2021-10-11 00:30:19,55.7435,-97.8558,42.96,93,40,3.44
374,Forssa,FI,2021-10-11 00:30:19,60.8146,23.6215,50.49,89,100,11.9
375,Dubbo,AU,2021-10-11 00:25:33,-32.25,148.6167,59.13,67,90,5.75
376,Rafai,CF,2021-10-11 00:30:19,4.95,23.9167,70.38,97,100,0.76
377,Prince Rupert,CA,2021-10-11 00:30:20,54.3161,-130.3201,47.89,93,90,5.75
378,Anadyr,RU,2021-10-11 00:30:20,64.75,177.4833,23.5,92,75,8.01
379,Antalaha,MG,2021-10-11 00:30:20,-14.9003,50.2788,64.33,87,10,6.49
380,Ixtapa,MX,2021-10-11 00:30:21,20.7,-105.2,88.83,70,75,8.05
381,Escanaba,US,2021-10-11 00:30:21,45.7453,-87.0646,69.21,94,1,13.8
382,Aswan,EG,2021-10-11 00:30:18,24.0934,32.907,85.73,24,0,8.81
383,Svetlogorsk,BY,2021-10-11 00:30:21,52.6333,29.7333,36.79,70,18,3.8
384,Athens,GR,2021-10-11 00:26:56,37.9795,23.7162,70.95,91,17,1.99
385,Kununurra,AU,2021-10-11 00:30:22,-15.7667,128.7333,85.98,62,40,5.75
386,Alofi,NU,2021-10-11 00:30:22,-19.0595,-169.9187,80.49,74,100,4.61
387,Nuuk,GL,2021-10-11 00:30:23,64.1835,-51.7216,39.81,70,75,8.05
388,Valdosta,US,2021-10-11 00:30:23,30.8327,-83.2785,71.8,86,1,0.0
389,Leningradskiy,RU,2021-10-11 00:30:23,69.3833,178.4167,23.76,93,100,4.21
390,Pleshanovo,RU,2021-10-11 00:30:24,52.8333,53.4833,44.01,74,97,2.68
391,Thanh Hoa,VN,2021-10-11 00:25:34,19.8,105.7667,74.75,97,100,4.25
392,Bathsheba,BB,2021-10-11 00:30:24,13.2167,-59.5167,83.01,78,40,18.41
393,Fort Saint James,CA,2021-10-11 00:30:24,54.4333,-124.25,41.27,60,87,6.24
394,Riyadh,SA,2021-10-11 00:26:33,24.6877,46.7219,75.34,18,0,2.04
395,Safaga,EG,2021-10-11 00:30:25,26.7292,33.9365,83.1,45,6,9.24
396,Vilhena,BR,2021-10-11 00:26:17,-12.7406,-60.1458,77.54,57,26,3.98
